run,spring,micronaut,spring-snap,micronaut-snap,rust,micronaut-native
0,4228.18,3647.89,2139.09,1917.14,35.33,119.95
1,4184.71,3755.92,2174.92,1833.42,24.31,131.29
2,3657.9,3762.48,2097.23,1890.65,33.09,122.25
3,4232.7,3754.2799999999997,2101.3,1744.85,27.15,131.11
4,4143.57,3865.91,2096.61,2014.12,31.14,118.27
5,4225.9400000000005,3787.6400000000003,2158.56,1928.47,28.07,116.3
6,4193.639999999999,3786.6800000000003,2058.68,1937.6,29.060000000000002,118.27000000000001
7,4075.04,3877.37,2012.07,1967.4,34.1,129.37
8,4222.99,3856.1400000000003,2164.04,1854.59,37.0,128.78
9,4156.05,3831.38,2153.67,1995.94,32.43,126.52
10,4001.0699999999997,3806.86,2075.28,1839.52,36.68,129.95
11,3933.65,3657.63,2077.03,1875.25,30.14,118.30000000000001
12,4131.59,3710.48,2156.05,1813.1,31.810000000000002,119.8
13,4224.92,3698.84,2016.11,1914.33,35.09,123.96000000000001
14,4117.13,3786.84,2132.42,1869.94,41.51,111.72999999999999
15,4100.51,3818.57,2056.52,1977.34,34.74,115.80000000000001
16,4190.51,3912.4900000000002,2075.17,2013.14,49.650000000000006,122.06
17,3800.2,3728.13,2109.29,1957.5,32.53,117.23
18,4170.11,3795.02,2197.75,1776.89,25.770000000000003,122.75
19,4235.54,3732.63,2115.94,1894.72,31.56,130.7
20,4164.52,3692.35,2096.87,1913.01,32.71,125.59
21,4148.46,3811.2599999999998,2091.84,1855.16,30.310000000000002,111.22999999999999
22,4146.68,3762.7799999999997,2175.05,1914.87,32.28,191.24
23,4120.58,3701.7200000000003,2250.38,2003.76,43.37,114.45
24,4359.57,3841.46,2118.68,1949.5,29.27,121.03999999999999
25,4140.969999999999,3880.58,2073.43,1977.19,33.58,143.05
26,4262.110000000001,3753.08,1936.32,1817.38,32.65,128.39
27,4183.65,3748.64,2196.18,1977.25,31.310000000000002,118.58000000000001
28,4241.34,3779.77,1972.22,1950.82,27.81,115.87
29,4152.7,3876.38,2095.57,1912.22,31.470000000000002,127.64
30,4189.92,3736.0299999999997,2093.56,1993.66,27.28,126.82000000000001
31,4183.66,3965.83,2190.96,1995.12,44.18,121.59
32,4128.02,3794.0499999999997,2149.89,1995.53,32.57,145.5
33,4255.02,3707.29,2150.95,1877.47,36.39,135.86
34,4109.09,3665.2299999999996,2173.22,1908.9,32.38,124.28999999999999
35,4138.65,3728.35,2107.16,1898.87,33.61,148.97
36,4072.05,3835.25,2211.88,1991.11,34.82,133.3
37,4232.48,3809.51,2160.65,1959.89,27.15,113.24000000000001
38,4204.83,3735.8,2052.77,1911.73,36.129999999999995,116.06
39,4142.48,3632.29,2057.46,1897.33,29.25,117.75999999999999
40,4255.71,3828.45,2138.9,1950.87,33.489999999999995,118.81
41,4193.53,3761.8900000000003,2072.47,1875.57,35.589999999999996,120.72999999999999
42,4060.5699999999997,3822.77,2039.08,1838.86,34.4,131.35999999999999
43,4252.22,3793.6,2052.87,1891.86,36.64,116.62
44,4169.97,3769.64,2192.61,1976.2,25.44,124.89
45,4066.83,3953.5099999999998,2036.38,1909.95,27.24,113.53
46,4186.3099999999995,3973.7200000000003,2078.51,1834.61,33.93,121.87
47,4213.75,3673.2699999999995,2034.04,2028.09,32.35,118.06
48,4209.22,3684.0,2196.31,1972.58,29.2,123.44
49,4409.99,3734.81,2111.66,2014.99,29.330000000000002,128.8
50,4248.58,3634.4700000000003,2191.32,1977.91,36.99,123.03999999999999
51,4158.37,3805.49,2311.25,1954.07,35.059999999999995,119.05000000000001
52,4227.2699999999995,3853.24,2116.88,1908.74,30.18,126.35
